airport,timezone,iata,icao,terminal,gate,delay,scheduled,estimated,actual,estimated_runway,actual_runway,id
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D46,108.0,2024-01-20T00:55:00+00:00,2024-01-20T00:55:00+00:00,2024-01-20T02:42:00+00:00,2024-01-20T02:42:00+00:00,2024-01-20T02:42:00+00:00,SIN2024-01-20T00:55:00+00:002024-01-20T00:55:00+00:002024-01-20T02:42:00+00:00
Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,,37.0,2024-01-20T15:15:00+00:00,2024-01-20T15:15:00+00:00,2024-01-20T15:51:00+00:00,2024-01-20T15:51:00+00:00,2024-01-20T15:51:00+00:00,BKK2024-01-20T15:15:00+00:002024-01-20T15:15:00+00:002024-01-20T15:51:00+00:00
Taiwan Taoyuan International (Chiang Kai Shek International),Asia/Taipei,TPE,RCTP,1,B8,27.0,2024-01-20T01:30:00+00:00,2024-01-20T01:30:00+00:00,2024-01-20T01:56:00+00:00,2024-01-20T01:56:00+00:00,2024-01-20T01:56:00+00:00,TPE2024-01-20T01:30:00+00:002024-01-20T01:30:00+00:002024-01-20T01:56:00+00:00
Sydney Kingsford Smith Airport,Australia/Sydney,SYD,YSSY,1,50,32.0,2024-01-20T14:00:00+00:00,2024-01-20T14:00:00+00:00,2024-01-20T14:31:00+00:00,2024-01-20T14:31:00+00:00,2024-01-20T14:31:00+00:00,SYD2024-01-20T14:00:00+00:002024-01-20T14:00:00+00:002024-01-20T14:31:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D42,62.0,2024-01-20T09:30:00+00:00,2024-01-20T09:30:00+00:00,2024-01-20T10:31:00+00:00,2024-01-20T10:31:00+00:00,2024-01-20T10:31:00+00:00,SIN2024-01-20T09:30:00+00:002024-01-20T09:30:00+00:002024-01-20T10:31:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D32,40.0,2024-01-20T09:55:00+00:00,2024-01-20T09:55:00+00:00,2024-01-20T10:34:00+00:00,2024-01-20T10:34:00+00:00,2024-01-20T10:34:00+00:00,SIN2024-01-20T09:55:00+00:002024-01-20T09:55:00+00:002024-01-20T10:34:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D40,20.0,2024-01-20T09:50:00+00:00,2024-01-20T09:50:00+00:00,2024-01-20T10:10:00+00:00,2024-01-20T10:10:00+00:00,2024-01-20T10:10:00+00:00,SIN2024-01-20T09:50:00+00:002024-01-20T09:50:00+00:002024-01-20T10:10:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D44,114.0,2024-01-20T16:00:00+00:00,2024-01-20T16:00:00+00:00,2024-01-20T17:54:00+00:00,2024-01-20T17:54:00+00:00,2024-01-20T17:54:00+00:00,SIN2024-01-20T16:00:00+00:002024-01-20T16:00:00+00:002024-01-20T17:54:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C26,28.0,2024-01-20T16:00:00+00:00,2024-01-20T16:00:00+00:00,2024-01-20T16:28:00+00:00,2024-01-20T16:28:00+00:00,2024-01-20T16:28:00+00:00,SIN2024-01-20T16:00:00+00:002024-01-20T16:00:00+00:002024-01-20T16:28:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D34,17.0,2024-01-20T16:00:00+00:00,2024-01-20T16:00:00+00:00,2024-01-20T16:17:00+00:00,2024-01-20T16:17:00+00:00,2024-01-20T16:17:00+00:00,SIN2024-01-20T16:00:00+00:002024-01-20T16:00:00+00:002024-01-20T16:17:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D46,27.0,2024-01-20T15:10:00+00:00,2024-01-20T15:10:00+00:00,2024-01-20T15:36:00+00:00,2024-01-20T15:36:00+00:00,2024-01-20T15:36:00+00:00,SIN2024-01-20T15:10:00+00:002024-01-20T15:10:00+00:002024-01-20T15:36:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C20,45.0,2024-01-20T15:20:00+00:00,2024-01-20T15:20:00+00:00,2024-01-20T16:04:00+00:00,2024-01-20T16:04:00+00:00,2024-01-20T16:04:00+00:00,SIN2024-01-20T15:20:00+00:002024-01-20T15:20:00+00:002024-01-20T16:04:00+00:00
Ninoy Aquino International,Asia/Manila,MNL,RPLL,3,,37.0,2024-01-20T06:05:00+00:00,2024-01-20T06:05:00+00:00,2024-01-20T06:41:00+00:00,2024-01-20T06:41:00+00:00,2024-01-20T06:41:00+00:00,MNL2024-01-20T06:05:00+00:002024-01-20T06:05:00+00:002024-01-20T06:41:00+00:00
Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,,14.0,2024-01-20T20:00:00+00:00,2024-01-20T20:00:00+00:00,2024-01-20T20:14:00+00:00,2024-01-20T20:14:00+00:00,2024-01-20T20:14:00+00:00,BKK2024-01-20T20:00:00+00:002024-01-20T20:00:00+00:002024-01-20T20:14:00+00:00
Kansai International,Asia/Tokyo,KIX,RJBB,1,12,21.0,2024-01-20T18:50:00+00:00,2024-01-20T18:50:00+00:00,2024-01-20T19:11:00+00:00,2024-01-20T19:11:00+00:00,2024-01-20T19:11:00+00:00,KIX2024-01-20T18:50:00+00:002024-01-20T18:50:00+00:002024-01-20T19:11:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C17,7.0,2024-01-20T15:35:00+00:00,2024-01-20T15:35:00+00:00,2024-01-20T15:42:00+00:00,2024-01-20T15:42:00+00:00,2024-01-20T15:42:00+00:00,SIN2024-01-20T15:35:00+00:002024-01-20T15:35:00+00:002024-01-20T15:42:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C19,31.0,2024-01-20T22:20:00+00:00,2024-01-20T22:20:00+00:00,2024-01-20T22:51:00+00:00,2024-01-20T22:51:00+00:00,2024-01-20T22:51:00+00:00,SIN2024-01-20T22:20:00+00:002024-01-20T22:20:00+00:002024-01-20T22:51:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D32,37.0,2024-01-20T22:30:00+00:00,2024-01-20T22:30:00+00:00,2024-01-20T23:07:00+00:00,2024-01-20T23:07:00+00:00,2024-01-20T23:07:00+00:00,SIN2024-01-20T22:30:00+00:002024-01-20T22:30:00+00:002024-01-20T23:07:00+00:00
Wattay,Asia/Vientiane,VTE,VLVT,I,,39.0,2024-01-20T15:25:00+00:00,2024-01-20T15:25:00+00:00,2024-01-20T16:03:00+00:00,2024-01-20T16:03:00+00:00,2024-01-20T16:03:00+00:00,VTE2024-01-20T15:25:00+00:002024-01-20T15:25:00+00:002024-01-20T16:03:00+00:00
Madras International (Meenambakkam),Asia/Kolkata,MAA,VOMM,2,,27.0,2024-01-20T00:35:00+00:00,2024-01-20T00:35:00+00:00,2024-01-20T01:01:00+00:00,2024-01-20T01:01:00+00:00,2024-01-20T01:01:00+00:00,MAA2024-01-20T00:35:00+00:002024-01-20T00:35:00+00:002024-01-20T01:01:00+00:00
Civil,Asia/Kolkata,TRZ,VOTR,,,15.0,2024-01-20T01:35:00+00:00,2024-01-20T01:35:00+00:00,2024-01-20T01:49:00+00:00,2024-01-20T01:49:00+00:00,2024-01-20T01:49:00+00:00,TRZ2024-01-20T01:35:00+00:002024-01-20T01:35:00+00:002024-01-20T01:49:00+00:00
King Abdulaziz International,Asia/Riyadh,JED,OEJN,1,,86.0,2024-01-20T22:50:00+00:00,2024-01-20T22:50:00+00:00,2024-01-21T00:15:00+00:00,2024-01-21T00:15:00+00:00,2024-01-21T00:15:00+00:00,JED2024-01-20T22:50:00+00:002024-01-20T22:50:00+00:002024-01-21T00:15:00+00:00
Perth International,Australia/Perth,PER,YPPH,1,,22.0,2024-01-20T17:55:00+00:00,2024-01-20T17:55:00+00:00,2024-01-20T18:16:00+00:00,2024-01-20T18:16:00+00:00,2024-01-20T18:16:00+00:00,PER2024-01-20T17:55:00+00:002024-01-20T17:55:00+00:002024-01-20T18:16:00+00:00
Juanda,Asia/Jakarta,SUB,WARR,2,,13.0,2024-01-20T09:55:00+00:00,2024-01-20T09:55:00+00:00,2024-01-20T10:07:00+00:00,2024-01-20T10:07:00+00:00,2024-01-20T10:07:00+00:00,SUB2024-01-20T09:55:00+00:002024-01-20T09:55:00+00:002024-01-20T10:07:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C11,18.0,2024-01-20T08:00:00+00:00,2024-01-20T08:00:00+00:00,2024-01-20T08:17:00+00:00,2024-01-20T08:17:00+00:00,2024-01-20T08:17:00+00:00,SIN2024-01-20T08:00:00+00:002024-01-20T08:00:00+00:002024-01-20T08:17:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D35,20.0,2024-01-20T21:30:00+00:00,2024-01-20T21:30:00+00:00,2024-01-20T21:50:00+00:00,2024-01-20T21:50:00+00:00,2024-01-20T21:50:00+00:00,SIN2024-01-20T21:30:00+00:002024-01-20T21:30:00+00:002024-01-20T21:50:00+00:00
Peelamedu,Asia/Kolkata,CJB,VOCB,,,23.0,2024-01-20T23:45:00+00:00,2024-01-20T23:45:00+00:00,2024-01-21T00:07:00+00:00,2024-01-21T00:07:00+00:00,2024-01-21T00:07:00+00:00,CJB2024-01-20T23:45:00+00:002024-01-20T23:45:00+00:002024-01-21T00:07:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D37,17.0,2024-01-20T10:00:00+00:00,2024-01-20T10:00:00+00:00,2024-01-20T10:17:00+00:00,2024-01-20T10:17:00+00:00,2024-01-20T10:17:00+00:00,SIN2024-01-20T10:00:00+00:002024-01-20T10:00:00+00:002024-01-20T10:17:00+00:00
Hat Yai,Asia/Bangkok,HDY,VTSS,,,22.0,2024-01-20T16:00:00+00:00,2024-01-20T16:00:00+00:00,2024-01-20T16:22:00+00:00,2024-01-20T16:22:00+00:00,2024-01-20T16:22:00+00:00,HDY2024-01-20T16:00:00+00:002024-01-20T16:00:00+00:002024-01-20T16:22:00+00:00
Thiruvananthapuram International,Asia/Kolkata,TRV,VOTV,2,,23.0,2024-01-20T23:15:00+00:00,2024-01-20T23:15:00+00:00,2024-01-20T23:38:00+00:00,2024-01-20T23:38:00+00:00,2024-01-20T23:38:00+00:00,TRV2024-01-20T23:15:00+00:002024-01-20T23:15:00+00:002024-01-20T23:38:00+00:00
Tan Son Nhat International,Asia/Ho_Chi_Minh,SGN,VVTS,2,,11.0,2024-01-20T18:15:00+00:00,2024-01-20T18:15:00+00:00,2024-01-20T18:25:00+00:00,2024-01-20T18:25:00+00:00,2024-01-20T18:25:00+00:00,SGN2024-01-20T18:15:00+00:002024-01-20T18:15:00+00:002024-01-20T18:25:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D41,6.0,2024-01-20T16:45:00+00:00,2024-01-20T16:45:00+00:00,2024-01-20T16:50:00+00:00,2024-01-20T16:50:00+00:00,2024-01-20T16:50:00+00:00,SIN2024-01-20T16:45:00+00:002024-01-20T16:45:00+00:002024-01-20T16:50:00+00:00
Tianhe International,Asia/Shanghai,WUH,ZHHH,,333,12.0,2024-01-20T23:35:00+00:00,2024-01-20T23:35:00+00:00,2024-01-20T23:47:00+00:00,2024-01-20T23:47:00+00:00,2024-01-20T23:47:00+00:00,WUH2024-01-20T23:35:00+00:002024-01-20T23:35:00+00:002024-01-20T23:47:00+00:00
Seoul (Incheon),Asia/Seoul,ICN,RKSI,1,110,59.0,2024-01-20T22:35:00+00:00,2024-01-20T22:35:00+00:00,2024-01-20T23:34:00+00:00,2024-01-20T23:34:00+00:00,2024-01-20T23:34:00+00:00,ICN2024-01-20T22:35:00+00:002024-01-20T22:35:00+00:002024-01-20T23:34:00+00:00
Ninoy Aquino International,Asia/Manila,MNL,RPLL,3,,70.0,2024-01-20T19:30:00+00:00,2024-01-20T19:30:00+00:00,2024-01-20T20:39:00+00:00,2024-01-20T20:39:00+00:00,2024-01-20T20:39:00+00:00,MNL2024-01-20T19:30:00+00:002024-01-20T19:30:00+00:002024-01-20T20:39:00+00:00
Nanjing Lukou International Airport,Asia/Shanghai,NKG,ZSNJ,2,9,21.0,2024-01-20T17:00:00+00:00,2024-01-20T17:00:00+00:00,2024-01-20T17:21:00+00:00,2024-01-20T17:21:00+00:00,2024-01-20T17:21:00+00:00,NKG2024-01-20T17:00:00+00:002024-01-20T17:00:00+00:002024-01-20T17:21:00+00:00
Hangzhou,Asia/Shanghai,HGH,ZSHC,4,,12.0,2024-01-20T23:15:00+00:00,2024-01-20T23:15:00+00:00,2024-01-20T23:26:00+00:00,2024-01-20T23:26:00+00:00,2024-01-20T23:26:00+00:00,HGH2024-01-20T23:15:00+00:002024-01-20T23:15:00+00:002024-01-20T23:26:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C17,38.0,2024-01-20T09:05:00+00:00,2024-01-20T09:05:00+00:00,2024-01-20T09:42:00+00:00,2024-01-20T09:42:00+00:00,2024-01-20T09:42:00+00:00,SIN2024-01-20T09:05:00+00:002024-01-20T09:05:00+00:002024-01-20T09:42:00+00:00
